budget,mse_DO,eps0_DO,eps1_DO,eps2_DO,eps3_DO,eps4_DO,eps5_DO,eps6_DO,eps7_DO,eps8_DO,eps9_DO,mse_DD,eps0_DD,eps1_DD,eps2_DD,eps3_DD,eps4_DD,eps5_DD,eps6_DD,eps7_DD,eps8_DD,eps9_DD
50,0.07561444627264287,37,21,15,6,5,2,0,0,0,0,0.07288821048394951,34,23,13,9,3,1,1,1,0,0
50,0.10507804745503337,38,30,19,10,5,4,0,0,0,0,0.10686253934768364,38,30,14,6,4,4,3,2,1,1
50,0.08688753076381209,34,29,20,9,6,1,0,0,0,0,0.09447929533633673,40,27,23,9,4,2,1,0,0,0
50,0.08486657673314248,37,24,15,6,4,2,1,0,0,0,0.05301620726589994,35,24,10,2,1,0,0,0,0,0
50,0.11501954521433247,40,25,15,8,5,4,2,2,1,1,0.0963568938262264,39,31,23,9,3,1,0,0,0,0
50,0.07176615484828547,36,25,16,8,3,0,0,0,0,0,0.08799782042771784,38,24,18,6,5,4,2,0,0,0
50,0.0761375558906885,39,25,14,6,3,1,1,0,0,0,0.05794422245541056,39,25,10,3,2,0,0,0,0,0
50,0.08708372039453365,38,28,17,7,1,1,1,1,1,1,0.11860028906545195,38,31,20,15,6,4,3,1,0,0
50,0.07563118925141445,39,23,14,10,3,1,1,0,0,0,0.06144230929810762,33,27,16,4,1,0,0,0,0,0
50,0.09166732054464344,33,26,16,11,6,2,1,0,0,0,0.07168000723225358,35,23,11,5,3,3,1,1,0,0
50,0.11426403609344825,44,29,21,12,7,3,1,0,0,0,0.07449251681960725,39,25,11,4,2,1,1,1,1,1
50,0.0895978881170529,40,27,19,9,5,1,0,0,0,0,0.08206707526705875,41,31,19,5,2,2,1,1,0,0
50,0.053911570696398826,31,18,10,1,1,1,1,0,0,0,0.07369726423533594,34,21,15,4,3,3,2,1,1,0
50,0.1222931883352005,38,24,15,10,5,4,3,2,1,1,0.10187725387534924,42,25,18,7,6,3,2,1,1,1
50,0.08244201585301099,41,25,15,8,5,2,1,0,0,0,0.05313918873300088,36,26,9,3,0,0,0,0,0,0
50,0.11854145367135314,34,26,23,18,8,3,1,1,0,0,0.09043448669729373,38,29,17,7,6,1,1,1,1,1
50,0.09329253765845197,38,28,19,10,5,2,1,0,0,0,0.07696654221441313,42,27,16,6,3,0,0,0,0,0
50,0.06278690228231998,35,23,13,5,3,0,0,0,0,0,0.05364108426575236,33,27,10,4,1,0,0,0,0,0
50,0.11235624282658126,36,21,16,10,7,3,2,1,0,0,0.07768806432118576,36,24,13,5,5,2,0,0,0,0
50,0.06972116566168036,37,23,13,7,2,1,0,0,0,0,0.06987420272395384,38,28,12,5,2,1,1,0,0,0
50,0.08087632391252636,36,27,14,7,5,2,0,0,0,0,0.1043976607009596,35,28,19,8,6,3,2,2,1,1
50,0.06930738358497475,34,23,16,5,3,0,0,0,0,0,0.08189971971347257,33,19,12,7,6,4,0,0,0,0
50,0.0826004540654806,34,24,18,6,4,1,1,1,0,0,0.06698193554291207,42,23,14,4,3,0,0,0,0,0
50,0.09480743924280956,37,27,18,7,5,4,1,1,1,0,0.08221908988267318,41,28,19,5,3,3,1,0,0,0
50,0.08382790494488937,42,28,16,8,3,1,0,0,0,0,0.06975472380076038,37,20,13,6,2,2,1,1,0,0
50,0.08106556137579336,34,24,15,6,1,1,1,1,1,0,0.06721932925465993,35,18,11,4,3,2,1,0,0,0
50,0.10163540719841868,40,34,22,8,5,2,0,0,0,0,0.06660543889210523,35,23,16,5,1,1,0,0,0,0
50,0.10766245078201528,42,30,18,14,7,4,1,0,0,0,0.06755529314994205,40,23,13,2,2,2,1,1,1,0
50,0.08251603207229079,36,25,16,7,4,1,1,0,0,0,0.09824365256057116,38,32,22,10,3,1,0,0,0,0
50,0.08777453200649207,39,28,18,10,4,1,0,0,0,0,0.055652291590074114,40,23,9,4,1,1,0,0,0,0
100,0.08498785677781867,77,51,33,13,9,3,2,1,1,0,0.06648096173449082,77,51,27,8,4,3,0,0,0,0
100,0.10922890769349827,82,64,43,15,6,3,2,2,2,2,0.09095486006386656,76,51,32,17,8,5,3,1,1,0
100,0.10041750569891393,74,52,40,19,10,5,3,1,1,0,0.07615167062868923,79,49,18,11,6,4,3,2,2,2
100,0.10039158315848364,80,58,42,23,11,3,1,0,0,0,0.08384302222700298,78,54,32,14,8,7,1,0,0,0
100,0.0843831643061736,75,49,33,21,8,1,1,0,0,0,0.0665156540456462,76,53,24,8,2,2,0,0,0,0
100,0.08365894657245983,72,47,30,14,9,2,1,1,1,1,0.0749108873437635,71,52,29,13,9,2,1,0,0,0
100,0.11157719935335167,73,55,39,19,11,4,1,1,1,1,0.0719645070412356,82,49,25,14,7,1,0,0,0,0
100,0.10923897955349512,84,58,42,18,11,6,3,3,2,1,0.0713103738648386,72,49,25,9,4,3,3,0,0,0
100,0.11436329014498987,79,59,41,23,12,7,3,0,0,0,0.06963658755571119,81,54,25,10,5,4,1,0,0,0
100,0.09896351461380334,74,58,39,16,9,4,2,1,1,1,0.07577842653713507,76,50,22,10,7,2,2,2,2,1
100,0.09498106262282632,67,56,38,24,13,3,1,0,0,0,0.07239133818297377,71,47,26,15,8,4,0,0,0,0
100,0.11116713819045852,73,57,39,19,12,6,4,2,1,1,0.09044526199699557,80,56,32,14,8,5,2,2,1,1
100,0.08542389154565139,75,56,34,19,10,1,1,1,0,0,0.09511648527900886,75,51,28,15,9,6,3,2,1,1
100,0.1062270514114565,86,62,42,24,10,4,3,1,1,0,0.07599330139134429,83,52,31,10,4,2,1,1,0,0
100,0.12457517899407093,71,55,38,19,10,6,3,2,2,2,0.08920419216485348,73,49,25,12,8,6,4,4,0,0
100,0.10508712366976422,79,58,34,19,11,4,4,3,2,1,0.10122827657552068,82,59,43,19,9,4,1,1,0,0
100,0.09321006589723564,73,54,36,20,10,6,2,0,0,0,0.08667216128684024,74,53,29,15,7,5,3,1,1,1
100,0.0957040493139092,77,53,35,17,9,4,4,1,1,1,0.0960040155405945,82,55,32,17,6,4,3,3,2,2
100,0.09495264717487004,75,63,41,17,9,4,4,2,1,0,0.06096628836668521,72,48,30,12,2,0,0,0,0,0
100,0.1171650648724928,79,62,37,20,14,7,4,4,2,1,0.09139412297056676,70,54,38,13,8,5,3,3,2,0
100,0.07534642254855006,77,47,31,12,5,1,1,1,0,0,0.06717360421149601,76,53,29,11,6,0,0,0,0,0
100,0.1114273414898028,71,53,34,21,11,3,3,2,1,1,0.11690950241108858,74,59,39,21,14,8,4,3,2,1
100,0.09511790793960748,68,47,29,17,12,8,6,0,0,0,0.07960031726650682,81,52,26,15,6,3,2,1,0,0
100,0.1089916922578836,75,54,33,18,11,5,4,2,1,1,0.09852501268690143,81,62,39,23,10,6,3,1,0,0
100,0.10212514919889784,79,61,42,24,10,4,0,0,0,0,0.07423816976363078,77,51,29,11,3,2,2,2,1,0
100,0.08707965471790635,77,50,29,13,8,5,1,1,1,0,0.07527515727169062,68,51,25,12,7,4,2,1,1,0
100,0.08329064973648986,65,47,31,15,10,6,1,1,0,0,0.1166410062471066,76,56,32,19,11,8,6,6,5,3
100,0.08284037536211829,83,60,32,17,9,2,0,0,0,0,0.09310820258005692,77,49,31,18,10,5,3,1,0,0
100,0.06899585216840813,72,43,28,13,9,1,0,0,0,0,0.06160229504864843,72,50,27,10,2,1,1,0,0,0
100,0.06882163143073525,74,54,30,11,5,0,0,0,0,0,0.0782304646208507,75,45,24,13,8,4,2,2,1,1
200,0.08880448224324237,148,112,72,38,18,9,4,1,0,0,0.07954617052570317,163,114,62,29,8,6,5,1,0,0
200,0.09488780275906344,149,100,63,38,16,9,4,3,1,1,0.07673727875394377,150,106,60,28,12,4,3,1,0,0
200,0.108874839641462,147,107,72,43,27,13,5,2,2,2,0.07699528362283332,154,103,63,20,10,4,3,3,2,1
200,0.09568633787732253,155,101,66,35,15,9,6,5,1,1,0.08361073705721947,159,112,62,28,11,6,4,1,1,1
200,0.09594348873252397,148,100,65,35,15,7,4,2,2,1,0.08540152778301481,150,103,65,32,12,8,4,2,0,0
200,0.09636961281547404,151,100,69,33,15,9,5,3,2,1,0.08249036992863115,146,104,62,28,11,6,4,4,2,1
200,0.10236526937540193,156,105,70,39,22,13,6,4,1,0,0.06281093870737495,146,91,47,16,8,4,1,0,0,0
200,0.10350258888878004,154,111,76,38,22,12,4,3,2,1,0.0837399059851388,151,97,51,30,15,10,5,3,2,1
200,0.08637751226951451,153,105,59,27,16,6,4,2,2,1,0.1050766836560628,150,109,69,37,22,14,7,4,4,2
200,0.11297292137037618,156,108,64,34,18,9,8,6,6,3,0.07189536761659612,155,101,55,18,9,5,4,3,1,0
200,0.1078274112387548,151,109,73,42,21,10,6,3,2,2,0.06804639089361032,138,99,54,26,11,3,0,0,0,0
200,0.09723795941630473,149,88,65,35,18,10,5,2,2,1,0.08695406997943285,162,117,68,25,13,5,3,1,0,0
200,0.09848761694792624,159,113,64,36,26,10,4,1,1,0,0.08909975686989854,148,114,67,35,13,6,4,1,0,0
200,0.08023820473161672,148,107,67,29,11,6,5,1,0,0,0.07720772322821749,146,101,55,25,11,6,3,1,1,1
200,0.10583967932825304,151,119,69,35,22,10,6,3,2,1,0.0868609001729887,151,104,62,26,12,7,5,3,2,2
200,0.08820518929432826,147,102,67,33,17,11,3,0,0,0,0.07991507935975015,146,99,50,25,13,9,6,4,1,0
200,0.09653396088422657,145,108,70,37,23,9,6,2,1,0,0.07218258053721759,155,105,58,25,11,5,3,1,0,0
200,0.10707199821168398,153,108,77,48,23,10,7,3,2,0,0.07325776976566836,153,116,61,22,7,6,3,0,0,0
200,0.08247542705171526,152,110,65,33,16,7,2,0,0,0,0.07051369223795116,153,109,51,23,8,5,2,1,1,0
200,0.08919786603731955,153,102,62,33,17,8,3,1,1,1,0.08139869081376476,152,112,56,22,13,7,7,3,3,1
200,0.08458995154146208,152,101,64,30,14,7,3,1,0,0,0.07325807175228252,149,93,48,23,10,5,4,2,2,2
200,0.07133988920002811,135,82,53,27,18,7,3,0,0,0,0.10311956025819184,152,111,67,33,21,12,8,4,1,1
200,0.09122551882961503,160,112,75,30,17,9,4,1,1,1,0.0778762402206457,166,115,61,19,8,5,3,2,1,0
200,0.0927885005982184,163,101,62,32,18,8,5,3,3,1,0.093101008510539,166,119,74,26,13,8,7,3,2,1
200,0.11584024073544145,163,120,76,40,21,13,7,4,1,1,0.0806011900343726,156,102,54,23,14,10,5,2,1,0
200,0.09275461841788628,157,106,65,33,22,7,5,2,1,0,0.07281244981792925,154,100,59,25,9,5,3,1,1,1
200,0.09837695617594676,143,107,67,32,17,7,3,3,3,2,0.0810005439685599,156,116,55,21,12,6,2,2,2,2
200,0.09007844215689034,142,99,68,37,19,8,4,1,0,0,0.07521359703275937,148,99,56,21,14,7,4,4,2,1
200,0.09128932248561053,153,102,68,29,22,9,5,3,1,1,0.08562820807262328,159,114,61,24,12,5,4,2,1,1
200,0.09463302787807584,169,117,73,39,15,6,3,1,1,0,0.07975125039643914,143,101,59,26,11,7,4,3,2,0
400,0.10012944051501174,317,206,134,63,33,17,10,6,5,3,0.08639966524509966,298,215,134,53,28,12,9,5,4,2
400,0.09159585904459516,293,201,131,68,34,15,8,4,2,1,0.06703368374072573,292,198,108,41,14,5,2,2,2,1
400,0.09723801088910727,319,232,141,71,41,21,9,3,2,1,0.08682057288144905,315,226,131,61,24,17,7,4,3,2
400,0.0926075059793418,293,211,132,79,42,17,7,3,0,0,0.09102803592629444,310,216,120,54,31,18,10,4,4,1
400,0.10383307167872173,306,216,151,74,48,23,13,6,4,2,0.08381777567949718,307,224,115,51,23,16,12,4,4,1
400,0.09480962562935133,287,210,137,78,39,22,10,3,2,1,0.08132042149529424,309,211,119,46,22,16,11,6,3,1
400,0.10005515643429233,317,210,139,75,41,16,10,5,3,3,0.07810834110789111,289,190,98,53,25,16,10,3,2,1
400,0.0916555692998411,299,205,135,74,37,18,7,2,2,1,0.07693367301983357,287,204,115,54,22,14,8,1,1,1
400,0.10218761590436824,313,222,149,81,41,21,10,5,3,1,0.07949910983251753,310,204,114,44,24,13,8,6,3,2
400,0.08666823048459081,293,203,117,59,32,15,8,3,2,2,0.07672868526745212,294,194,110,50,27,14,8,3,2,1
400,0.09056110481094964,320,219,131,73,32,15,10,4,1,0,0.07810496288289583,288,195,103,52,23,12,10,7,6,4
400,0.09456426878176384,305,217,145,73,39,21,7,3,1,1,0.07208752766349794,296,199,105,37,21,11,8,4,2,0
400,0.10443119005863928,317,221,144,71,32,17,11,6,4,4,0.08305699709803194,323,205,115,42,21,18,14,8,4,0
400,0.10397943549099377,311,222,148,86,50,21,7,4,3,2,0.08051790007522999,318,220,121,47,21,13,7,3,1,0
400,0.09639637046863428,309,224,152,83,38,11,7,3,2,1,0.08309412065841612,308,211,126,54,22,14,9,4,4,2
400,0.0857350651944907,295,209,133,68,28,13,7,2,0,0,0.07894622735704873,302,208,110,49,24,14,11,4,3,2
400,0.09652836223560386,306,206,135,71,43,19,8,6,5,3,0.08558021857371162,323,233,126,56,22,12,8,6,4,3
400,0.1077667574413834,297,219,138,77,47,24,14,7,4,2,0.08357301885086335,301,214,124,56,23,18,9,3,1,0
400,0.09101532663095348,303,204,126,73,39,12,6,2,2,1,0.07727686081995133,292,200,116,46,18,12,9,3,2,1
400,0.10642574845339477,313,233,155,93,51,22,9,2,0,0,0.08117500276605823,303,219,124,54,27,15,7,2,2,0
400,0.09236735864993648,311,219,141,74,34,18,7,2,1,1,0.07741003760601461,317,213,122,45,20,11,9,4,1,1
400,0.08486295107959378,302,213,133,67,31,14,8,2,1,1,0.07883358390373017,302,216,121,50,22,11,8,4,4,3
400,0.10658438881823024,307,227,148,80,37,18,14,6,4,2,0.07662440727452054,317,224,112,51,18,10,6,3,2,1
400,0.09697954658387553,314,225,151,77,33,16,9,3,0,0,0.07348898191805056,307,216,110,39,16,10,5,4,3,1
400,0.09588368082237493,298,212,136,73,35,20,13,5,2,1,0.0909088134827047,325,228,145,61,31,17,10,5,2,2
400,0.09881728400972506,302,222,153,82,45,18,8,2,1,1,0.10067161510493107,314,226,132,59,37,26,18,9,6,5
400,0.0953216911702565,294,203,131,71,39,16,8,5,3,2,0.07277340963618313,293,192,107,46,21,9,6,2,1,0
400,0.09252880428697813,308,216,128,67,37,18,8,5,2,1,0.08482860151437285,302,205,120,54,26,14,9,6,5,4
400,0.08769345252884002,305,206,130,61,35,15,7,3,1,1,0.0794338219744554,305,215,119,52,22,12,6,5,2,1
400,0.09945029665692506,304,207,142,78,37,20,9,6,3,3,0.08262042564605228,306,210,116,54,22,16,11,4,2,1
800,0.09042336175988892,600,423,260,137,68,30,13,8,6,4,0.0852295484867036,606,424,252,105,52,32,20,9,6,4
800,0.08986689938467178,614,428,279,138,61,25,16,6,1,1,0.08064137139291258,605,421,253,103,42,27,10,7,5,5
800,0.09848593046999088,631,452,282,141,80,36,14,9,3,2,0.07622671142825227,603,423,227,97,42,22,12,7,4,2
800,0.09839084430534922,605,415,262,127,76,39,19,12,10,4,0.08289667649334229,595,414,239,96,49,29,18,9,6,5
800,0.10346374656025442,628,454,294,147,80,39,23,11,7,6,0.08485804557580054,597,419,247,118,55,33,18,10,6,4
800,0.09094696478601468,600,438,273,147,74,31,11,5,2,1,0.08555118751464894,620,433,221,104,49,31,22,12,8,7
800,0.09434135101875904,608,432,271,141,68,33,18,8,5,3,0.08461762613950233,610,427,250,112,49,26,15,10,5,4
800,0.10251922676569876,595,430,287,151,82,42,27,12,7,3,0.08289033284687397,605,417,255,101,51,33,17,7,4,3
800,0.09894666251872826,587,408,272,138,73,35,19,13,9,6,0.09072145621147,641,459,276,117,51,29,20,10,5,3
800,0.10533287574707864,621,435,290,170,90,46,27,10,8,5,0.08156397383580777,597,419,242,103,50,29,15,7,4,1
800,0.10306430940478692,589,423,290,156,88,45,21,14,9,3,0.08585798338308064,605,413,239,104,55,31,22,10,8,4
800,0.10283282629267107,618,443,276,150,75,36,21,12,11,8,0.08609949626120167,628,444,258,107,46,31,19,12,7,4
800,0.09239685180359664,603,419,285,151,74,31,14,6,3,1,0.08125809748816945,619,432,239,95,49,34,18,8,4,2
800,0.0921104534836684,602,423,278,147,68,35,16,7,2,1,0.07604559273126017,609,418,234,87,39,26,13,6,3,1
800,0.0938321014767305,609,442,283,145,72,32,15,3,2,1,0.08317741927032471,617,431,244,106,44,26,16,10,8,5
800,0.09816093793602733,613,423,272,155,76,39,21,10,4,3,0.08481514220184032,610,430,244,106,46,25,20,14,8,4
800,0.09295878603482496,599,435,265,135,69,34,18,7,3,1,0.08632306996921847,606,426,245,118,58,33,13,11,7,3
800,0.09675727934058302,611,438,287,148,72,36,16,9,4,3,0.08512924794993391,605,429,263,113,55,31,18,7,3,3
800,0.09901024629243813,603,436,279,143,78,36,16,10,5,4,0.08580732289581115,622,417,252,116,51,32,18,12,8,3
800,0.10288857665922824,619,442,288,152,78,40,19,9,7,6,0.07702760847559298,617,434,240,83,34,24,12,7,4,1
800,0.09606308899203256,597,423,280,136,69,40,17,8,6,3,0.08104617000464108,620,423,238,101,37,26,17,8,5,4
800,0.09210834565416008,620,426,266,133,65,31,17,7,6,2,0.07581073432644292,630,446,232,91,34,21,12,4,3,3
800,0.10131908216135938,594,413,273,162,88,46,23,11,5,4,0.0758089952092936,601,420,251,92,33,21,11,7,5,1
800,0.10229611131052592,603,423,268,159,86,44,15,6,5,4,0.08772016047193494,633,457,248,114,48,26,15,9,7,5
800,0.0991738456828797,616,425,296,154,80,37,20,11,4,2,0.07681833587613696,615,413,230,80,37,24,14,6,3,2
800,0.0957604792218945,622,436,273,143,79,33,15,6,6,5,0.08029140583392738,601,408,230,107,45,25,15,8,7,4
800,0.11160355462557366,618,450,305,174,99,53,22,12,10,6,0.07708019859663685,611,430,236,89,39,27,12,7,5,3
800,0.09289154316511608,603,431,278,145,78,38,16,6,3,0,0.08722636222669541,620,434,252,102,51,34,21,10,5,2
800,0.09796717752119208,602,420,269,142,73,37,20,9,6,5,0.08303448170488557,604,426,248,105,48,28,15,9,4,3
800,0.09564109581292182,586,407,270,142,76,34,19,10,6,5,0.09113950789739488,623,448,262,128,55,33,21,12,5,5
